iter	Passed	Remaining
333	288	575
334	289	574
335	290	573
336	291	572
337	291	571
338	292	570
339	293	569
340	294	569
341	295	568
342	296	567
343	296	566
344	297	565
345	298	564
346	299	563
347	300	562
348	301	561
349	302	560
350	302	560
351	303	558
352	304	557
353	305	556
354	305	555
355	306	554
356	307	553
357	308	553
358	309	552
359	310	551
360	310	550
361	311	549
362	312	549
363	313	548
364	314	547
365	315	546
366	316	545
367	317	544
368	318	544
369	319	543
370	320	542
371	320	541
372	321	540
373	322	539
374	323	538
375	323	537
376	324	536
377	325	535
378	326	534
379	327	533
380	327	532
381	328	531
382	329	530
383	330	529
384	331	529
385	332	528
386	332	527
387	333	526
388	334	525
389	335	524
390	336	523
391	336	522
392	338	522
393	338	521
394	339	520
395	340	518
396	341	517
397	341	516
398	342	515
399	343	515
400	344	514
401	344	513
402	345	512
403	346	511
404	347	509
405	347	509
406	348	508
407	349	507
408	350	506
409	351	505
410	352	505
411	353	504
412	354	503
413	354	502
414	356	502
415	357	501
416	357	500
417	358	499
418	359	498
419	360	497
420	360	496
421	362	496
422	363	495
423	364	494
424	364	493
425	365	492
426	366	491
427	367	491
428	368	490
429	369	489
430	370	489
431	371	488
432	371	487
433	372	486
434	373	485
435	374	484
436	375	483
437	376	482
438	376	481
439	377	480
440	378	479
441	378	478
442	379	477
443	380	476
444	381	475
445	382	474
446	383	473
447	383	472
448	384	471
449	385	470
450	386	469
451	387	469
452	387	468
453	388	467
454	389	466
455	390	465
456	390	464
457	391	463
458	392	462
459	393	461
460	394	460
461	394	459
462	395	458
463	396	457
464	397	456
465	397	455
466	398	455
467	399	454
468	400	453
469	401	452
470	401	451
471	402	450
472	403	449
473	404	448
474	405	448
475	406	447
476	407	446
477	408	446
478	409	445
479	410	444
480	410	443
481	411	442
482	412	441
483	413	440
484	414	439
485	415	439
486	415	438
487	417	437
488	417	436
489	418	436
490	419	435
491	420	434
492	421	433
493	422	432
494	423	431
495	424	431
496	425	430
497	425	429
498	426	428
499	427	427
500	428	426
501	428	425
502	429	424
503	430	423
504	431	422
505	432	421
506	432	421
507	433	420
508	434	419
509	435	418
510	436	417
511	437	416
512	437	415
513	438	414
514	439	413
515	440	412
516	441	412
517	442	411
518	442	410
519	443	409
520	444	408
521	445	407
522	445	406
523	446	405
524	447	405
525	448	404
526	449	403
527	450	402
528	451	401
529	451	400
530	452	399
531	453	398
532	454	397
533	454	396
534	455	396
535	456	395
536	457	394
537	457	393
538	458	392
539	459	391
540	460	390
541	461	390
542	462	389
543	463	388
544	463	387
545	464	386
546	465	385
547	466	384
548	467	383
549	468	382
550	468	382
551	469	381
552	470	380
553	471	379
554	472	378
555	473	378
556	474	377
557	474	376
558	475	375
559	476	374
560	477	373
561	478	372
562	479	371
563	480	371
564	480	370
565	481	369
566	482	368
567	483	367
568	484	366
569	485	365
570	486	365
571	486	364
572	487	363
573	488	362
574	488	361
575	489	360
576	490	359
577	491	359
578	492	358
579	493	357
580	494	356
581	494	355
582	495	354
583	496	353
584	497	352
585	498	352
586	498	351
587	499	350
588	500	349
589	501	348
590	501	347
591	502	346
592	503	345
593	504	344
594	505	344
595	506	343
596	506	342
597	507	341
598	508	340
599	509	339
600	511	339
601	511	338
602	512	337
603	513	336
604	514	335
605	515	334
606	516	334
607	517	333
608	518	332
609	518	331
610	519	330
611	520	329
612	521	329
613	522	328
614	523	327
615	524	326
616	524	325
617	525	324
618	526	323
619	527	323
620	528	322
621	529	321
622	529	320
623	530	319
624	531	318
625	532	317
626	532	317
627	533	316
628	534	315
629	535	314
630	536	313
631	536	312
632	537	311
633	538	310
634	539	310
635	540	309
636	541	308
637	542	307
638	542	306
639	543	305
640	544	304
641	545	304
642	546	303
643	547	302
644	547	301
645	548	300
646	549	299
647	550	298
648	551	298
649	551	297
650	552	296
651	553	295
652	554	294
653	555	293
654	555	292
655	556	291
656	557	291
657	558	290
658	559	289
659	560	288
660	561	287
661	561	286
662	562	285
663	563	285
664	563	284
665	564	283
666	565	282
667	566	281
668	567	280
669	568	279
670	568	278
671	569	278
672	570	277
673	571	276
674	573	275
675	573	275
676	574	274
677	575	273
678	576	272
679	577	271
680	578	270
681	578	269
682	579	269
683	580	268
684	581	267
685	581	266
686	582	265
687	583	264
688	584	263
689	585	262
690	585	262
691	586	261
692	587	260
693	588	259
694	589	258
695	590	257
696	591	257
697	592	256
698	592	255
699	593	254
700	594	253
701	595	252
702	596	252
703	597	251
704	598	250
705	599	249
706	599	248
707	600	247
708	601	246
709	602	246
710	603	245
711	603	244
712	604	243
713	605	242
714	606	241
715	607	240
716	607	239
717	608	239
718	609	238
719	610	237
720	611	236
721	611	235
722	612	234
723	613	233
724	614	233
725	615	232
726	616	231
727	616	230
728	617	229
729	618	228
730	619	227
731	620	227
732	621	226
733	621	225
734	622	224
735	623	223
736	624	222
737	625	221
738	625	221
739	626	220
740	627	219
741	628	218
742	629	217
743	629	216
744	630	215
745	631	214
746	632	214
747	633	213
748	634	212
749	635	211
750	636	210
751	637	210
752	637	209
753	638	208
754	639	207
755	641	206
756	641	206
757	642	205
758	643	204
759	644	203
760	645	202
761	646	201
762	647	201
763	648	200
764	649	199
765	649	198
766	650	197
767	652	197
768	653	196
769	653	195
770	654	194
771	655	193
772	656	192
773	658	192
774	658	191
775	659	190
776	660	189
777	661	188
778	662	187
779	663	187
780	664	186
781	665	185
782	665	184
783	666	183
784	667	182
785	668	181
786	668	181
787	669	180
788	670	179
789	671	178
790	672	177
791	673	176
792	674	176
793	675	175
794	676	174
795	677	173
796	678	172
797	678	171
798	679	170
799	680	170
800	681	169
801	682	168
802	683	167
803	684	166
804	685	165
805	685	165
806	686	164
807	687	163
808	688	162
809	689	161
810	690	160
811	690	159
812	691	159
813	692	158
814	694	157
815	695	156
816	696	155
817	696	155
818	697	154
819	698	153
820	699	152
821	700	151
822	701	150
823	702	150
824	703	149
825	703	148
826	704	147
827	705	146
828	706	145
829	707	144
830	708	144
831	709	143
832	710	142
833	711	141
834	712	140
835	713	139
836	714	139
837	715	138
838	715	137
839	716	136
840	717	135
841	718	134
842	719	134
843	720	133
844	721	132
845	722	131
846	723	130
847	723	129
848	725	128
849	726	128
850	727	127
851	727	126
852	728	125
853	729	124
854	730	123
855	731	123
856	732	122
857	733	121
858	734	120
859	735	119
860	736	118
861	737	118
862	738	117
863	739	116
864	740	115
865	741	114
866	741	113
867	742	112
868	743	112
869	744	111
870	745	110
871	746	109
872	747	108
873	747	107
874	748	106
875	750	106
876	750	105
877	751	104
878	752	103
879	753	102
880	754	101
881	755	101
882	756	100
883	757	99
884	757	98
885	758	97
886	759	96
887	760	95
888	761	95
889	761	94
890	762	93
891	763	92
892	764	91
893	765	90
894	765	89
895	766	88
896	767	88
897	768	87
898	769	86
899	770	85
900	771	84
901	771	83
902	772	82
903	773	82
904	774	81
905	775	80
906	776	79
907	777	78
908	777	77
909	778	77
910	779	76
911	780	75
912	781	74
913	782	73
914	783	72
915	784	71
916	784	71
917	785	70
918	787	69
919	788	68
920	788	67
921	789	66
922	790	65
923	791	65
924	792	64
925	793	63
926	794	62
927	794	61
928	795	60
929	796	59
930	797	59
931	798	58
932	799	57
933	800	56
934	801	55
935	802	54
936	802	53
937	803	53
938	805	52
939	806	51
940	806	50
941	807	49
942	808	48
943	809	47
944	809	47
945	811	46
946	812	45
947	813	44
948	814	43
949	814	42
950	815	42
951	816	41
952	817	40
953	818	39
954	819	38
955	819	37
956	820	36
957	821	36
958	822	35
959	823	34
960	824	33
961	825	32
962	825	31
963	826	30
964	827	30
965	828	29
966	829	28
967	830	27
968	830	26
969	831	25
970	832	24
971	833	24
972	834	23
973	834	22
974	836	21
975	837	20
976	838	19
977	839	18
978	839	18
979	842	17
980	843	16
981	844	15
982	845	14
983	845	13
984	846	12
985	847	12
986	848	11
987	849	10
988	850	9
989	851	8
990	852	7
991	853	6
992	854	6
993	855	5
994	856	4
995	856	3
996	857	2
997	858	1
998	859	0
999	860	0
